source_zip,filename,filename_pii,filename_doi
marine antifouling.zip,1-s2.0-S030094402400153X-main.pdf,S030094402400153X,
marine antifouling.zip,1-s2.0-S2213343720302979-main.pdf,S2213343720302979,
marine antifouling.zip,1.pdf,,
marine antifouling.zip,10.pdf,,
marine antifouling.zip,100.pdf,,
marine antifouling.zip,101.pdf,,
marine antifouling.zip,11.pdf,,
marine antifouling.zip,111111.pdf,,
marine antifouling.zip,112.pdf,,
marine antifouling.zip,114.pdf,,
marine antifouling.zip,115.pdf,,
marine antifouling.zip,116.pdf,,
marine antifouling.zip,117.pdf,,
marine antifouling.zip,118.pdf,,
marine antifouling.zip,119.pdf,,
marine antifouling.zip,12.pdf,,
marine antifouling.zip,120.pdf,,
marine antifouling.zip,121.pdf,,
marine antifouling.zip,122.pdf,,
marine antifouling.zip,123.pdf,,
marine antifouling.zip,124.pdf,,
marine antifouling.zip,125.pdf,,
marine antifouling.zip,126.pdf,,
marine antifouling.zip,127.pdf,,
marine antifouling.zip,128.pdf,,
marine antifouling.zip,129.pdf,,
marine antifouling.zip,13.pdf,,
marine antifouling.zip,130.pdf,,
marine antifouling.zip,131.pdf,,
marine antifouling.zip,132.pdf,,
marine antifouling.zip,133.pdf,,
marine antifouling.zip,134.pdf,,
marine antifouling.zip,135.pdf,,
marine antifouling.zip,136.pdf,,
marine antifouling.zip,137.pdf,,
marine antifouling.zip,138.pdf,,
marine antifouling.zip,139.pdf,,
marine antifouling.zip,14.pdf,,
marine antifouling.zip,140.pdf,,
marine antifouling.zip,141.pdf,,
marine antifouling.zip,142.pdf,,
marine antifouling.zip,143.pdf,,
marine antifouling.zip,144.pdf,,
marine antifouling.zip,145.pdf,,
marine antifouling.zip,146.pdf,,
marine antifouling.zip,147.pdf,,
marine antifouling.zip,148.pdf,,
marine antifouling.zip,149.pdf,,
marine antifouling.zip,15.pdf,,
marine antifouling.zip,150.pdf,,
marine antifouling.zip,151.pdf,,
marine antifouling.zip,152.pdf,,
marine antifouling.zip,153.pdf,,
marine antifouling.zip,154.pdf,,
marine antifouling.zip,155.pdf,,
marine antifouling.zip,16.pdf,,
marine antifouling.zip,17.pdf,,
marine antifouling.zip,18.pdf,,
marine antifouling.zip,19.pdf,,
marine antifouling.zip,2.pdf,,
marine antifouling.zip,20.pdf,,
marine antifouling.zip,22.pdf,,
marine antifouling.zip,23.pdf,,
marine antifouling.zip,25.pdf,,
marine antifouling.zip,26.pdf,,
marine antifouling.zip,27.pdf,,
marine antifouling.zip,28.pdf,,
marine antifouling.zip,3.pdf,,
marine antifouling.zip,30.pdf,,
marine antifouling.zip,31.pdf,,
marine antifouling.zip,32.pdf,,
marine antifouling.zip,33.pdf,,
marine antifouling.zip,34.pdf,,
marine antifouling.zip,35.pdf,,
marine antifouling.zip,36.pdf,,
marine antifouling.zip,37.pdf,,
marine antifouling.zip,38.pdf,,
marine antifouling.zip,39.pdf,,
marine antifouling.zip,4.pdf,,
marine antifouling.zip,40.pdf,,
marine antifouling.zip,41.pdf,,
marine antifouling.zip,42.pdf,,
marine antifouling.zip,43.pdf,,
marine antifouling.zip,44.pdf,,
marine antifouling.zip,45.pdf,,
marine antifouling.zip,46.pdf,,
marine antifouling.zip,47.pdf,,
marine antifouling.zip,48.pdf,,
marine antifouling.zip,49.pdf,,
marine antifouling.zip,5.pdf,,
marine antifouling.zip,50.pdf,,
marine antifouling.zip,51.pdf,,
marine antifouling.zip,52.pdf,,
marine antifouling.zip,53.pdf,,
marine antifouling.zip,54.pdf,,
marine antifouling.zip,55.pdf,,
marine antifouling.zip,56.pdf,,
marine antifouling.zip,57.pdf,,
marine antifouling.zip,58.pdf,,
marine antifouling.zip,59.pdf,,
marine antifouling.zip,6.pdf,,
marine antifouling.zip,60.pdf,,
marine antifouling.zip,61.pdf,,
marine antifouling.zip,62.pdf,,
marine antifouling.zip,63.pdf,,
marine antifouling.zip,64.pdf,,
marine antifouling.zip,65.pdf,,
marine antifouling.zip,66.pdf,,
marine antifouling.zip,67.pdf,,
marine antifouling.zip,68.pdf,,
marine antifouling.zip,69.pdf,,
marine antifouling.zip,7.pdf,,
marine antifouling.zip,70.pdf,,
marine antifouling.zip,71.pdf,,
marine antifouling.zip,72.pdf,,
marine antifouling.zip,73.pdf,,
marine antifouling.zip,74.pdf,,
marine antifouling.zip,75.pdf,,
marine antifouling.zip,76.pdf,,
marine antifouling.zip,77.pdf,,
marine antifouling.zip,78.pdf,,
marine antifouling.zip,79.pdf,,
marine antifouling.zip,8.pdf,,
marine antifouling.zip,80.pdf,,
marine antifouling.zip,81.pdf,,
marine antifouling.zip,82.pdf,,
marine antifouling.zip,83.pdf,,
marine antifouling.zip,84.pdf,,
